# X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
1.324302256666182398e+00,1.196138839772021178e+00,3.409728260707616698e+00,9.110476021889830633e-01,3.841829904186633726e+00,2.141113571055654141e+00,-3.230992589248066871e+00,-7.329021283701742107e-02,-4.890838352773427822e+00,-1.776496721311264793e-01,1.777024803031017797e+01
1.126570643506223490e+00,2.179929150707167196e+00,3.174122664248811176e+00,3.889404245680141869e+00,8.063955118684633661e-01,5.824315985266204976e+00,6.395917014142257884e+00,-8.835178339694778060e-01,1.634741639395347335e-01,-5.689567351002865259e+00,1.176015117648455259e+02
1.941743177933605624e+00,-7.279110916055673286e-01,8.477461132679051659e-01,2.494581852080598239e+00,1.261369192908270875e+00,-3.051138202574019687e-01,-5.669091303688714056e+00,5.181889579756848718e+00,-1.602781718184371762e+00,-5.337663965398840915e+00,-3.345477597822372218e+01
1.115935840039140370e+00,4.918753431695681577e-01,1.805992415827384789e+00,4.865220660802913599e+00,8.066548963571333886e-01,5.024416189425107149e+00,1.304207191059989945e+00,-5.299821448824653558e+00,-1.850619849883730517e+00,7.147540033669550041e+00,1.236474775487390900e+02
1.208914564521425872e+00,2.987295070660465512e+00,2.793685121857526710e+00,-1.148460950067423880e+00,-2.641454813750431008e+00,3.504684524980227422e+00,-5.262000220712481635e-01,6.595376922783588114e+00,-5.839631869651944918e+00,2.555354543641186638e+00,5.793719371050120515e+01
2.007429152650515025e-01,2.810384878709869305e+00,2.555361992008490901e+00,-2.922663600495942759e+00,-3.147530485143397172e-01,4.763233452086463871e+00,5.478853827123955966e+00,3.041724570654665172e+00,6.150234997198863240e+00,-6.196761406101781944e+00,8.130001860997313656e+01
1.389392076040992352e+00,2.274421991164548018e+00,1.926239129805906725e+00,4.386031145247154761e+00,2.677025242979715003e+00,5.357013727159438687e+00,-2.389235415889901404e+00,7.869746026694553365e+00,4.251018585763139512e+00,1.013167901536478865e+01,9.256148048382044635e+01
1.005375056688897484e-01,1.310078225658048545e+00,-2.681991398030432183e-01,1.363556426264693755e-01,-3.351574120000595514e+00,6.198963631020291132e-01,5.114880490202887486e+00,2.428101424067296676e+00,5.963998393126034969e+00,3.181445857774724217e+00,1.294463070221856640e+02
1.591972165760874303e+00,-8.302435720385510365e-01,2.539121215627284656e+00,1.387910013770602191e+00,6.040061727812062742e-01,-2.996034957751811501e+00,-5.714211193148573287e+00,-2.998155772430887822e+00,3.486184226482762938e+00,9.080750362608245752e+00,3.177316830351022148e+01
1.636180616979570734e+00,2.912232002925647656e+00,2.242664758005153303e+00,3.020109555241495158e+00,2.142299504264693510e+00,-2.038128741412459810e+00,-3.846554048145329752e+00,4.916335258030080979e+00,9.243157472367123262e+00,-1.454463907464825567e+00,5.567224064302088493e+00
1.530485201325950451e+00,2.046911048714363357e+00,2.598349495111319740e+00,3.707832800958942521e+00,-4.483424249340624002e-01,-3.251673979581517493e+00,3.557034027825762834e-01,-2.897874468949293458e+00,2.392246004233520296e+00,-6.811880716280221293e+00,3.033200615321131366e+01
1.858258146478214412e+00,-3.733615268512444629e-01,-1.381872570602370898e+00,4.750228692199607750e+00,2.412939887714416365e+00,3.138590699387174610e+00,-4.037706560920548249e+00,5.372585609058164735e+00,8.844711753951546740e+00,2.753604362530051475e+00,3.655109921470391043e+01
2.640421077224541779e-01,7.971525963572498874e-01,1.395981880860678093e+00,4.544173711108181912e+00,1.083059908220564971e+00,-1.577961643895636534e+00,-1.303943817493223634e+00,-1.928863040451002320e+00,-4.516453556029373040e+00,6.180412057528773317e+00,7.894950262431844124e+01
7.849100477601478332e-02,1.124520548976494894e+00,5.809803787025789035e-01,-1.531316451004451906e+00,4.418657610009748993e+00,7.587106324283094949e-01,-2.238618272621503813e+00,8.713798654468178029e+00,5.294235703308046936e+00,3.966263598877549867e+00,4.049034553428872130e+01
1.154593540291912301e+00,2.664642416705104822e+00,4.445671249744709286e-02,-1.554158490320547870e+00,-1.614796415999146362e+00,5.552813212759666328e-02,4.153297045129772158e+00,-6.646642457367830659e+00,-5.674842057284822161e+00,-3.374121049599395405e+00,7.990507000780172575e+01
1.816255440458582227e+00,2.908930187816201052e+00,-1.432505205623400224e+00,2.533100051394052699e-01,2.611705931953340887e+00,5.045146395017491514e+00,2.936300384390605700e+00,8.219146643819053466e+00,-3.260262046028090666e+00,-6.442605802634489898e+00,6.099475812459618851e+01
1.828915007949522220e+00,1.984491515627702984e+00,8.314944703672675352e-01,-1.528853435233100910e+00,-1.108617613948266190e+00,-9.411312559225262220e-01,2.935892584071417843e+00,1.222048382156286195e+00,3.808600833664925744e+00,6.658198743872674186e-01,8.559969736648433525e+01
1.070427171748536965e+00,7.251949580920644678e-01,3.230072019221029933e+00,3.277927696965286408e+00,3.544228574246785612e+00,-3.067362494274910034e-01,5.150547138011704718e+00,1.121085879348774128e+00,6.501168595674915451e-01,-6.554699223820207088e+00,9.109191229215133490e+01
1.280266342918112699e+00,2.537842376542342127e+00,3.149186409846722157e+00,-8.862519946915847768e-01,-1.848218324007777191e+00,5.662747526329944492e+00,6.690200929220495141e+00,3.643126488549391695e+00,-3.342485540049450421e+00,8.541026914803381942e+00,1.777189997045409200e+02
1.661442670549596157e+00,1.429187822387615991e+00,-6.634899521338069039e-01,-1.578537248807602822e+00,-3.880451527953515445e+00,4.683996348423375977e+00,5.652042610802681111e-01,3.278324391404515481e+00,-2.584009773746107186e+00,3.680916382068566861e+00,7.775773902355945211e+01
1.178072244476768837e-01,2.736386008483064014e+00,2.164622857797205313e+00,4.748566977745205975e+00,-2.341916580920717195e+00,3.839515375728423052e+00,1.169773486534673168e-01,-4.081901617019193296e+00,1.238396512689856621e-01,-3.689028027728316950e+00,5.149966189220790369e+01
9.609150683523057790e-01,-9.730182814989198903e-01,3.939313961186597268e+00,4.241730484416297742e+00,1.085322292740778849e+00,5.891562187114152138e+00,7.333316681796059555e+00,4.550275179920557633e+00,8.774504250306161879e+00,9.446856803765168564e+00,2.070730501451542978e+02
1.073332081257633019e+00,1.764339433477557950e+00,2.389639662856964719e+00,-1.734117631937424520e+00,4.061003325418255372e-01,6.270083985750257938e+00,-4.067045044412290089e+00,6.635643774097273351e+00,6.983295971696570348e+00,2.596149529034068593e+00,1.719630422278663673e+01
1.779356378751051126e+00,1.912358314628432865e+00,-1.181458883294066231e+00,3.503752332543396797e+00,3.536722884162726288e-01,2.390606033079590631e+00,1.052597069207330094e+00,5.337978101121324315e+00,-4.831611109487230493e+00,-2.752376492285107723e+00,6.435447771643346471e+01
1.121775991275528739e+00,1.885303229907273614e+00,2.772844524725215365e-01,4.520854249397017632e+00,2.678333882086353590e+00,9.062167127195506211e-01,-4.371887504849434336e-01,1.358716293042542489e+00,7.119056586516633089e+00,9.677850181611749036e+00,1.095975380665697543e+02
1.543372092703199305e+00,1.275599756416478492e+00,-1.965868793094515343e+00,-1.157033620830349108e+00,2.573832016072740814e+00,-4.965716743016692192e+00,5.212682818606017676e+00,8.065480550784263514e+00,-9.268810467676864562e-01,6.495900943616467416e+00,1.393050114401193298e+02
1.858982785877324462e+00,-7.553938963094437575e-01,2.222928114872203764e+00,1.425279317215704111e-01,3.687799789553314334e+00,4.152058841427466618e+00,7.388598667790464702e-01,2.589255218547457105e-01,-2.943648728346207832e+00,-3.575389886432967401e+00,4.963252898505511723e+01
7.262673271675896824e-01,1.185414248909708590e+00,-7.530179527098288528e-01,-1.924734699854727893e+00,5.775715137040029035e+00,-2.098335109738965976e+00,-4.199896485298866722e+00,2.705785818107749208e+00,3.722618810266199674e+00,-3.599274491791533137e-01,-8.068778123875674169e+00
